"Leonardo da Vinci","1453-04-15"
"Pablo Picasso","1881-10-25"
"Auguste Rodin","1840-11-12"
"Vincent van Gogh","1853-03-30"
"Robert Rauschenberg","1925-10-22"
"Frida Kahlo","1907-07-06"
"Claude Monet","1840-11-14"
"René Magritte","1898-11-21"
"Jasper Johns","1930-05-15"
"Jackson Pollock","1912-01-28"
"Jeff Koons","1955-01-21"
"Andy Warhol","1928-08-06"
"Paul Gauguin","1848-06-07"
"Nan Goldin","1953-09-12"
"Hans Haacke","1936-08-12"
"Edward Hopper","1882-07-22"
"Sally Mann","1951-05-01"
"Gerhard Richter","1932-02-09"
"Egon Schiele","1890-06-12"
"Eadweard Muybridge","1830-04-09"
"Sam Taylor-Wood","1967-03-04"
"Kara Walker","1969-11-26"
"Salvador Dalí","1904-05-11"
"Man Ray","1890-08-27"
"Ansel Adams","1902-02-20"
"Édouard Manet","1832-01-23"
"Camille Pissarro","1830-07-10"
"Mary Cassatt","1844-05-22"
"Jean-François Raffaëlli","1850-04-20"
"Edgar Degas","1834-07-19"
"Georges-Pierre Seurat","1859-12-02"
"Pierre-Auguste Renoir","1841-02-25"
"Marc-Charles-Gabriel Gleyre","1806-05-02"
"Alfred Sisley","1839-10-30"
"John Constable","1776-06-11"
"J. M. W. Turner","1775-04-23"
"Eugène Delacroix","1798-04-26"
"Peter Paul Rubens","1577-06-28"
"Théodore Géricault","1791-09-26"
"Eva Hesse","1936-01-11"
"Eugène Boudin","1824-07-12"
"Jacques-Louis David","1748-08-30"
"Jean-Antoine Watteau","1684-10-10"
"François Boucher","1703-09-29"
"Walter Inglis Anderson","1903-09-29"
"Yoshitaka Amano","1952-07-28"
"Frank Frazetta","1928-02-09"
"Jean-François Millet","1814-10-04"
"Richard Wolstencroft","1969-04-23"
"Ştefan Luchian","1868-02-01"
"Ron Regé Jr.","1969-12-05"
"Alexander Calder","1898-07-22"
"Nadežda Petrović","1873-10-12"
"Ivan Aivazovsky","1817-07-29"
"Romaine Brooks","1874-05-01"
"Caravaggio","1571-09-29"
"Paul Klee","1879-12-18"
"Lyn Ott","1926-04-25"
"Payut Ngaokrachang","1929-04-01"
"Rosanna Arquette","1959-08-10"
"Jean Tabaud","1914-07-05"
"Tintoretto","1518-09-29"
"Francisco Goya","1746-03-30"
"Lucian Freud","1922-12-08"
"Daniela Cicarelli","1978-11-06"
"Francis Bacon","1909-10-28"
"Michelangelo","1475-03-06"
"Hem Vejakorn","1904-01-17"
"Käthe Kollwitz","1867-07-08"
"Raphael","1483-04-06"
"Gustave Courbet","1819-06-10"
"Rembrandt","1606-07-15"
"Paul Cézanne","1839-01-19"
"Constantine Andreou","1917-03-24"
"Nicolae Tonitza","1886-04-13"
"Albrecht Dürer","1471-05-21"
"Ştefan Dimitrescu","1886-01-18"
"Martiros Saryan","1880-02-28"
"Isamu Noguchi","1904-11-17"
"John Bridgeman","1916-02-02"
"Bob Ross","1942-10-29"
"Ann Hamilton","1956-06-22"
"Jean Auguste Dominique Ingres","1780-08-29"
"Ian Hamilton Finlay","1925-10-28"
"M. C. Escher","1898-06-17"
"Honoré Daumier","1808-02-26"
"Alan Lee","1947-08-20"
"Bartolomeo Manfredi","1582-08-25"
"Carl Schuch","1846-09-30"
"Eugène Boch","1855-09-01"
"Carlo Carrà","1881-02-11"
"Archibald MacNeal Willard","1836-08-22"
"Antoine Wiertz","1806-02-22"
"Théo van Rysselberghe","1862-11-23"
"Giovanni Francesco Barbieri","1591-02-08"
"Sandro Botticelli","1445-03-01"
"Edwin Henry Landseer","1802-03-07"
"Winslow Homer","1836-02-24"
"Annibale Carracci","1560-11-03"
"Giorgio de Chirico","1888-07-10"
"James McNeill Whistler","1834-07-11"
"Emanuel Leutze","1816-05-24"
"William-Adolphe Bouguereau","1825-11-30"
"Jan Matejko","1838-06-24"
"Masaccio","1401-12-21"
"Diego Velázquez","1599-06-06"
"Andrew Wyeth","1917-07-12"
"Henry Raeburn","1756-03-04"
"Alexandre Cabanel","1823-09-28"
"Thomas Eakins","1844-07-25"
"John Everett Millais","1829-06-08"
"Thomas Gainsborough","1727-05-14"
"Nicolas Poussin","1594-06-15"
"Grant Wood","1891-02-13"
"Gilbert Stuart","1755-12-03"
"Ford Madox Brown","1821-04-16"
"Francesco Hayez","1791-02-10"
"Thomas Cole","1801-02-01"
"William Hogarth","1697-11-10"
"John Singleton Copley","1738-07-03"
"Henri Rousseau","1844-05-21"
"Paul Signac","1863-11-11"
"Juan Luna","1857-10-23"
"Piero di Cosimo","1462-01-02"
"Andrea del Sarto","1486-07-16"
"Robert Walter Weir","1803-06-18"
"Pontormo","1494-05-24"
"Gustav Klimt","1862-07-14"
"Elito V. Circa","1970-01-28"
"Joseph Wright of Derby","1734-09-03"
"Valentin de Boulogne","1591-01-03"
"Tristan Tzara","1896-04-16"
"Marcel Janco","1895-05-24"
"Gian Lorenzo Bernini","1598-12-07"
"Marcel Duchamp","1887-07-28"
"Sol LeWitt","1928-09-09"
"Donald Judd","1928-06-03"
"Frank Stella","1936-05-12"
"Julius Shulman","1910-10-10"
"Mark Rothko","1903-09-25"
"Clyfford Still","1904-11-30"
"Barnett Newman","1905-01-29"
"Richard Diebenkorn","1922-04-22"
"Robert Gober","1954-09-12"
"Claes Oldenburg","1929-01-28"
"Coosje van Bruggen","1942-06-06"
"Julian Schnabel","1951-10-26"
"John Singer Sargent","1856-01-12"
"Henri Matisse","1869-12-31"
"Amedeo Modigliani","1884-07-12"
"Juan Gris","1887-03-23"
"Edvard Munch","1863-12-12"
"Wassily Kandinsky","1866-12-16"
"Agnes Martin","1912-03-22"
"Santiago Calatrava","1980-01-01"
"Sebastião Salgado","1944-02-08"
"Dorothea Lange","1895-05-26"
"László Moholy-Nagy","1895-07-20"
"Berthe Morisot","1841-01-14"
"Armand Guillaumin","1841-02-16"
"Gustave Caillebotte","1848-08-19"
"Frédéric Bazille","1841-12-06"
"Frederick Carl Frieseke","1874-04-07"
"Francisco Oller","1833-06-17"
"Theodore Robinson","1852-07-03"
"Charles Green Shaw","1892-05-01"
"Louise Bourgeois","1911-12-25"
"Cy Twombly","1928-04-25"
"Joseph Beuys","1921-05-12"
"Francesca Woodman","1958-04-03"
"Jannis Kounellis","1936-03-23"
"Leonor Fini","1908-08-30"
"Edward Wadsworth","1889-10-09"
"Paul Nash","1889-05-11"
"Joan Miró","1893-04-20"
"Max Ernst","1891-04-02"
"Yves Tanguy","1900-01-05"
"Hans Bellmer","1902-03-13"
"John Tunnard","1900-05-07"
"Roland Penrose","1900-10-14"
"Eileen Agar","1899-12-01"
"David Gascoyne","1916-10-10"
"John Atkinson Grimshaw","1836-09-06"
"Kris Krug","1976-12-14"
"James Ensor","1860-04-13"
"Georges Rouault","1871-05-27"
"Albert Marquet","1875-03-27"
"Raoul Dufy","1877-06-03"
"Maurice Utrillo","1883-12-25"
"Jeff Wall","1946-09-29"
"Gordon Matta-Clark","1943-06-22"
"John Baldessari","1931-06-17"
"Douglas Huebler","1924-10-27"
"Bill Viola","1951-01-25"
"Andreas Gursky","1955-01-15"
"Richard Tuttle","1941-07-12"
"Carl Andre","1935-09-16"
"Kiki Smith","1954-01-18"
"Berenice Abbott","1898-07-17"
"Takashi Murakami","1962-02-01"
"Elizabeth Gallagher","1922-06-13"
"Gottfried Lindauer","1839-01-05"
"Herman Wilhelm Bissen","1798-10-13"
"Caroline Chariot-Dayez","1958-09-11"
"Franz Marc","1880-02-08"
"Rolf Nesch","1893-01-07"
"Emil Nolde","1867-08-07"
"Ernst Barlach","1870-01-02"
"Wilhelm Lehmbruck","1881-01-04"
"Oskar Kokoschka","1886-03-01"
"Marc Chagall","1887-07-07"
"Hendrik Nicolaas Werkman","1882-04-29"
"Kai Fjell","1907-03-02"
"Mário Eloy","1900-03-15"
"Max Pechstein","1881-12-31"
"Gabriele Münter","1877-02-19"
"Gen Paul","1895-07-02"
"Adolph von Menzel","1815-12-08"
"Christopher Darton Watkins","1928-05-15"
"Colin Dick","1929-02-28"
"Lee Brown Coye","1907-07-24"
"George Segal","1924-11-26"
"Rachel Wilberforce","1975-01-07"
"Giorgio Morandi","1890-06-20"
"Filippo De Pisis","1896-05-11"
"Georges de La Tour","1593-03-13"
"Richard Beard","1801-12-22"
"Wilson Bentley","1865-02-09"
"Louis Désiré Blanquart-Evrard","1802-08-02"
"Bill Brandt","1904-05-03"
"Julia Margaret Cameron","1815-06-11"
"Henri Cartier-Bresson","1908-08-22"
"Charles Cros","1842-10-01"
"Louis Daguerre","1787-11-18"
"André-Adolphe-Eugène Disdéri","1819-03-28"
"Wordsworth Donisthorpe","1847-03-24"
"Louis Ducos du Hauron","1837-12-08"
"Werner Bischof","1916-04-26"
"Cornell Capa","1918-04-10"
"Robert Capa","1913-10-22"
"Elliott Erwitt","1928-07-26"
"Martine Franck","1938-04-02"
"Philip Jones Griffiths","1936-02-18"
"Ara Güler","1928-08-16"
"Ernst Haas","1921-03-02"
"Charles Harbutt","1935-07-29"
"Carl de Keyzer","1958-12-27"
"Inge Morath","1923-05-27"
"Yoko Ono","1933-02-18"
"Thomas Thornycroft","1815-05-19"
"Yasuda Yukihiko","1884-02-16"
"Hermann-Paul","1864-12-27"
"Koloman Moser","1868-03-30"
"Helen Berman","1936-04-06"
"Caspar David Friedrich","1774-09-05"
"Edward Ruscha","1937-12-16"
"Edgar Stoebel","1909-12-21"
"Wifredo Lam","1902-12-02"
"Ralf Metzenmacher","1964-07-26"
"Jessie Willcox Smith","1863-09-06"
"F.L. Griggs","1876-10-30"
"Bruce Nauman","1941-12-06"
"John E. Berninger","1896-12-13"
"Theodor Aman","1831-03-20"
"Ion Valentin Anestin","1900-12-24"
"Carl Larsson","1853-05-28"
"Fernand Khnopff","1858-09-12"
"Eser Afacan","1953-08-08"
"Charles Sargeant Jagger","1885-12-17"
"Rosy Lamb","1973-07-23"
"Kuroda Seiki","1866-06-29"
"Akihiro Yamada","1957-02-10"
"Joan Brown","1938-02-13"
"Manuel Neri","1930-04-12"
"Henri de Toulouse-Lautrec","1864-11-24"
"Jean-Léon Gérôme","1824-05-11"
"William Westall","1781-10-12"
"Victor Vasarely","1906-04-09"
"Helen Dahm","1878-05-21"
"Brian Wood","1972-01-29"
"Giorgio Vasari","1511-07-30"
"Giuseppe Moretti","1857-02-03"
"Mikhail Vrubel","1856-03-17"
"Reginald Marsh","1898-03-14"
"Sara Shamma","1975-11-26"
"Louise Fishman","1939-01-14"
"Wu Guanzhong","1919-08-29"
"Lascăr Vorel","1879-08-19"
"John Flaxman","1755-07-06"
"Mikalojus Konstantinas Čiurlionis","1875-09-22"
"Ignat Bednarik","1882-03-08"
"Harry Baron","1944-01-21"
"Alfons Mucha","1860-07-24"
"Graham Sutherland","1903-08-24"
"Harry Watson","1871-06-13"
"Armando Reverón","1889-05-10"
"Andrés de Santa Maria","1860-12-16"
"Gerald Scarfe","1936-06-01"
"Leonardo Bistolfi","1859-03-14"
"Séraphine Louis","1864-09-02"
"John Trumbull","1756-06-06"
"Edward Gorey","1925-02-22"
"Chuck Close","1940-07-05"
"Luis Geraldes","1957-05-15"
"Kaburagi Kiyokata","1878-08-31"
"Fernando Amorsolo","1892-05-30"
"Jean-Pierre Yvaral","1934-01-25"
"Tanaka Isson","1908-07-22"
"Anselm Feuerbach","1829-09-12"
"George Hayter","1792-12-17"
"Dan Graham","1942-03-31"
"Wolfgang Tillmans","1968-08-16"
"Lawrence Alma-Tadema","1836-01-08"
"Nesim Tahirović","1941-10-23"
"Ralph Gibson","1939-01-16"
"William Carrick","1827-12-31"
"Hiroko Sadanobu","1978-08-07"
"Artemisia Gentileschi","1593-07-08"
"Thierry Veltman","1939-12-16"
"Gonzalo Morales Sáurez","1945-07-09"
"Peter Eugene Ball","1943-03-19"
"Shimomura Kanzan","1873-04-10"
"Thomas Hovenden","1840-12-28"
"Otto Freundlich","1878-07-10"
"Alzek Misheff","1940-10-08"
"Margaret Kilgallen","1967-10-28"
"John Latham","1921-02-23"
"William Christenberry","1936-11-05"
"Nadir Afonso","1920-12-04"
"William Frederick Yeames","1835-12-18"
"Maksimilijan Vanka","1889-10-11"
"Andrew Qappik","1964-02-25"
"Tomioka Tessai","1836-01-25"
"Eva Navarro","1967-09-07"
"Mişu Popp","1827-03-19"
"Robert Sands","1943-09-15"
"Mark Powell","1968-09-04"
"Jeff Willmore","1954-12-23"
"George Blackall Simonds","1843-10-06"
"Angelica Kauffmann","1741-10-30"
"Juan Fernando Cobo","1959-08-27"
"John Fekner","1950-10-06"
"Kazimir Malevich","1878-02-23"
"Rick Castro","1958-07-20"
"Helen Bradley","1900-11-20"
"Jerome Bech","1970-02-11"
"Eliot Porter","1901-12-06"
"Hugo Kārlis Grotuss","1884-01-17"
"Jirayr Zorthian","1911-04-14"
"Jeff Soto","1975-06-03"
"L. S. Lowry","1887-11-01"
"Andrejs Grants","1955-03-07"
"Roy Lichtenstein","1923-10-27"
"Shuli Nachshon","1951-11-13"
"Tsuchida Bakusen","1887-02-09"
"Frederic Leighton, 1st Baron Leighton","1830-12-03"
"Violet Oakley","1874-06-10"
"Terry Rodgers","1947-09-11"
"Albert Bierstadt","1830-01-08"
"Bridget Riley","1931-04-24"
"Aelbert Cuyp","1620-10-20"
"Osman Hamdi Bey","1842-12-30"
"Tony Robbin","1943-11-24"
"Corbinian Böhm","1966-08-07"
"Ion Andreescu","1850-02-15"
"Justin Michael Jenkins","1971-02-23"
"Constantin Daniel Stahi","1844-11-14"
"Yousuf Karsh","1908-12-23"
"Edward Hodges Baily","1788-03-10"
"Toru Iwaya","1936-02-12"
"John William Waterhouse","1849-04-06"
"Aaron Bohrod","1907-11-21"
"Glen E. Friedman","1962-03-03"
"Aurel Băeşu","1896-05-26"
"Hilary Knight","1926-11-01"
"Henriette Valium","1959-05-04"
"Alexandre Grégoire","1922-08-29"
"Andy Goldsworthy","1956-07-26"
"Ogura Yuki","1895-03-01"
"Hannah Wilke","1940-03-07"
"Mark Ryden","1963-01-20"
"Hélio Oiticica","1937-07-26"
"William Wegman","1943-12-02"
"Stuart Semple","1980-09-12"
"Nicolae Vermont","1866-10-10"
"Caniglia","1970-07-13"
"John Wycliffe Lowes Forster","1850-12-31"
"Kawabata Ryushi","1885-06-06"
"János Mattis-Teutsch","1884-01-13"
"Gerald Brom","1965-03-09"
"Yokoyama Taikan","1868-11-02"
"Arthello Beck","1941-07-17"
"Jon Schueler","1916-09-12"
"Jordi Pagans i Monsalvatje","1932-04-18"
"Einar Hákonarson","1945-01-14"
"Ivan Albright","1897-02-20"
"Arshile Gorky","1904-04-15"
"Calvin Maglinger","1924-12-05"
"Pierre Auguste Cot","1837-02-17"
"Constant Nieuwenhuys","1920-07-21"
"Simon Penny","1955-10-19"
"Jean Paul Lemieux","1904-11-18"
"Samuel Morse","1791-04-27"
"Ker-Xavier Roussel","1867-12-10"
"Carpoforo Tencalla","1623-09-10"
"Raoul Ubac","1910-08-31"
"Lois Mailou Jones","1905-11-03"
"Luis Eduardo Aute","1943-09-13"
"Otto Dix","1891-12-02"
"Ejler Bille","1910-03-10"
"Jørgen Nash","1920-03-16"
"Michael Andrews","1928-10-30"
"Jean Béraud","1849-01-12"
"Charles Leickert","1816-09-22"
"Martin Benka","1888-09-21"
"Waldo Peirce","1884-12-17"
"Francesco Saverio Mergalo","1746-06-06"
"Andreas Achenbach","1815-09-29"
"Philippe de Champaigne","1602-05-26"
"Hans Purrmann","1880-04-10"
"Jane Kelly","1956-05-07"
"Georgia O'Keeffe","1887-11-15"
"Esaias Boursse","1631-03-03"
"Neo Rauch","1960-04-18"
"Eva Gonzalès","1849-04-19"
"Carlo Cignani","1628-05-15"
"William Dickson","1860-08-03"
"Samuel Peploe","1871-01-27"
"Eugenio Granell","1912-11-28"
"Paul Kane","1810-09-03"
"Frederick Richard Lee","1798-06-10"
"Augustus John","1878-01-04"
"William Harnett","1848-08-10"
"Jean-Baptiste Camille Corot","1796-07-17"
"Beryl Cook","1926-09-10"
"August Malmström","1829-10-14"
"Gordon Walters","1919-09-24"
"Claudio Coello","1642-03-02"
"Paul-Albert Besnard","1849-06-02"
"Hermann Ottomar Herzog","1831-11-15"
"Alexander Liberman","1912-09-04"
"Adolfo Winternitz","1906-10-20"
"Zlatyu Boyadzhiev","1903-10-22"
"P. C. Skovgaard","1817-04-04"
"Līga Purmale","1948-11-18"
"François-Elie Vincent","1708-06-20"
"Iosif Iser","1881-04-21"
"Vasily Polenov","1844-06-01"
"Robert Irwin","1928-09-12"
"Charles Harold Davis","1856-01-07"
"Katherine Sophie Dreier","1877-09-10"
"Christopher Banahan","1958-09-04"
"Ibrahim Kodra","1918-04-22"
"Carl-Henning Pedersen","1913-09-23"
"Giovanni Battista Piazzetta","1682-02-13"
"Louise Abbéma","1858-10-30"
"Arkady Plastov","1893-01-31"
"Vasily Surikov","1848-01-24"
"Anna Elizabeth Klumpke","1856-10-28"
"Fritz Bleyl","1880-10-08"
"Adam Marczyński","1908-12-24"
"Bernardo Buontalenti","1531-12-15"
"Odd Nerdrum","1944-04-08"
"Brian Barnes","1944-08-20"
"Stephen Howarth","1981-07-23"
"Eugène Carrière","1849-01-16"
"Robert Koehler","1850-11-28"
"Frederik Vermehren","1823-05-12"
"Thoreau MacDonald","1901-04-21"
"Sydney Lough Thompson","1877-01-24"
"J. Ottis Adams","1851-07-08"
"Anton Graff","1736-11-18"
"Bartolomé Estéban Murillo","1617-12-31"
"John Partridge","1789-11-20"
"Louis Eilshemius","1864-02-04"
"Jesse Richards","1975-07-17"
"Alexandru Bogdan-Piteşti","1870-06-13"
"Anselm Kiefer","1945-03-08"
"Emile Schuffenecker","1851-12-08"
"Eugène Grasset","1845-05-25"
"Albert Dubois-Pillet","1846-10-28"
"Joachim von Sandrart","1606-05-12"
"Luca Ferrari","1605-02-17"
"Vicente Manansala","1910-01-22"
"Francesco di Giorgio","1439-09-23"
"Federico Zandomeneghi","1841-06-02"
"Ľudovít Fulla","1902-02-27"
"Fernando Botero","1932-04-19"
"Richard Cosway","1742-11-05"
"Antonio Molinari","1655-01-21"
"John French Sloan","1871-08-02"
"Will Roberts","1907-12-21"
"Max Klinger","1857-02-18"
"Willem van de Velde the Younger","1633-12-18"
"Norman Wilkinson","1878-11-24"
"Henry Scott Tuke","1858-06-12"
"Conrad Marca-Relli","1913-06-05"
"Isidor Kaufman","1853-03-22"
"Arnold Grabone","1896-09-11"
"Alice Neel","1900-01-28"
"Isaac Grünewald","1889-09-02"
"Rudolf Bauer","1889-02-11"
"John Marin","1870-12-23"
"Stanley Spencer","1891-06-30"
"Leiko Ikemura","1951-08-22"
"Tarsila do Amaral","1886-09-01"
"Valerio Adami","1935-03-17"
"Juan Villafuerte","1945-07-19"
"Edwin Holgate","1892-08-19"
"Carolus-Duran","1837-07-04"
"Françoise Gilot","1921-11-26"
"Alphonse Osbert","1857-03-23"
"Erna Rosenstein","1913-05-17"
"Branwell Brontë","1817-06-26"
"Manolo Millares","1926-01-17"
"Mario Minniti","1577-12-08"
"Karel Appel","1921-04-25"
"Konstantin Korovin","1861-12-05"
"Josef Block","1863-11-27"
"Johann Peter Krafft","1780-09-15"
"George Spencer Watson","1869-03-08"
"Julius Exter","1863-09-20"
"Gyula Basch","1859-04-09"
"Leonid Pasternak","1862-04-04"
"Nikolai Ge","1831-02-27"
"Othon Friesz","1879-02-06"
"Friedrich Wilhelm Schadow","1789-09-07"
"Giancarlo Vitali","1929-11-29"
"Richard Hamilton","1922-02-24"
"Albert Henry Krehbiel","1873-11-25"
"Luigi Sabatelli","1772-02-21"
"Jeanne Hébuterne","1898-04-06"
"Nadya Rusheva","1952-01-31"
"Uroš Predić","1857-12-07"
"Gwen John","1876-06-22"
"Joseph B. Davol","1864-08-25"
"Thomas Cooper Gotch","1854-12-10"
"Willard Midgette","1937-07-09"
"Carl Buchheister","1890-10-17"
"Henryk Siemiradzki","1843-11-15"
"C. G. Finch-Davies","1875-05-24"
"Abraham Storck","1644-04-17"
"Franz Ittenbach","1813-04-18"
"Charles E. Burchfield","1893-04-09"
"Keith Haring","1958-05-04"
"Henry Tonks","1862-04-09"
"Pierre Subleyras","1699-11-25"
"Mikhail Nesterov","1862-05-19"
"James McDougal Hart","1828-05-10"
"David Teniers the Younger","1610-12-15"
"Jean Germain Drouais","1763-11-25"
"Frans Masereel","1889-07-31"
"Ivan Shishkin","1832-01-25"
"Élisabeth-Louise Vigée Le Brun","1755-04-16"
"George Luks","1867-08-13"
"Ilya Yefimovich Repin","1844-08-05"
"Robert William Wood","1889-03-04"
"Aimo Maggi","1756-05-31"
"Jan van Goyen","1596-01-13"
"Mauritz de Haas","1832-12-12"
"Giuseppe Bezzuoli","1784-11-28"
"Carl Haag","1820-04-20"
"Louis Delsarte","1944-09-01"
"Ivan Grohar","1867-06-15"
"Jan van Scorel","1495-08-01"
"Josef Albers","1888-03-19"
"William Berczy","1744-12-10"
"Antonio Gherardi","1638-09-20"
"Giuseppe Zais","1709-03-22"
"Joseph DeCamp","1858-11-05"
"Sarkis Ordyan","1918-12-20"
"Marie Bracquemond","1840-12-01"
"Tivadar Csontváry Kosztka","1853-07-05"
"Lorenzo Baldissera Tiepolo","1736-08-08"
"Francesca Alexander","1837-02-27"
"Jan Brueghel the Younger","1601-09-13"
"Francis Cotes","1726-05-20"
"Ad Reinhardt","1913-12-24"
"Simon Vouet","1590-01-09"
"Theodor Martens","1822-08-27"
"William Ronald","1926-08-13"
"Ulrich Leman","1885-10-15"
"Giuseppe Bossi","1777-08-11"
"Marlene Dumas","1953-08-03"
"Pablo Gargallo","1881-01-05"
"Johann Gottfried Steffan","1815-12-13"
"Erasmus Quellinus II","1607-11-19"
"Hendrick Avercamp","1585-01-27"
"William Hart","1823-03-31"
"Rudolf Schlichter","1890-12-06"
"Leslie Hurry","1909-02-10"
"Wolfgang Paalen","1905-07-07"
"Johan Jongkind","1819-06-03"
"A. G. Heaton","1844-04-28"
"Claude Vignon","1593-05-19"
"Antonio Cifrondi","1655-06-11"
"Edwin Dickinson","1891-10-11"
"Jóhannes Sveinsson Kjarval","1885-10-15"
"Giovanni Giacomo Semenza","1580-07-18"
"Spurgeon Tucker","1894-11-02"
"Domenico Zampieri","1581-10-21"
"Julian Fałat","1853-07-30"
"Wilson Irvine","1869-02-28"
"Andrea Appiani","1754-05-31"
"Stephen S. Sawyer","1952-08-30"
"Vladimir Tatlin","1885-12-28"
"Maurelio Scanavini","1665-05-07"
"Kevin Coyne","1944-01-27"
"Karl Briullov","1799-12-12"
"Lawton S. Parker","1868-08-07"
"Steven Spurrier","1878-07-13"
"Rita Angus","1908-03-12"
"David Ryckaert","1612-12-02"
"William Glackens","1870-03-13"
"Canaletto","1697-10-28"
"Ernest Lawson","1873-03-22"
"Alma Woodsey Thomas","1891-09-22"
"Alexandra Nechita","1985-08-27"
"Eero Järnefelt","1863-11-08"
"Marie Vassilieff","1884-02-12"
"Nils von Dardel","1888-10-25"
"Everett Warner","1877-07-16"
"Koloman Sokol","1902-12-12"
"Prudence Heward","1896-07-02"
"Joseph Highmore","1692-06-03"
"Szymon Buchbinder","1853-01-06"
"John Byrne","1940-01-06"
"David Griffiths","1939-02-16"
"Henry Peters Gray","1819-06-23"
"Matthew Harris Jouett","1788-04-22"
"Henri-Julien Dumont","1859-01-21"
"Ida Applebroog","1929-11-11"
"Theodore Wores","1859-08-01"
"Serge Poliakoff","1900-01-08"
"Alfons Karpiński","1875-02-20"
"Darell Koons","1924-12-18"
"Hernando R. Ocampo","1911-04-18"
"Abidin Dino","1913-03-23"
"Joseph Mathäus Aigner","1818-01-18"
"John Duncan Fergusson","1874-03-09"
"Zurab Tsereteli","1934-01-04"
"Charles-François Daubigny","1817-02-15"
"Matthäus Günther","1705-09-07"
"Albert Anker","1831-04-01"
"Todd Schorr","1954-01-09"
"Vasily Perov","1834-01-02"
"Cecilia Beaux","1855-05-01"
"André Hébuterne","1894-09-03"
"Daniel Chodowiecki","1726-10-16"
"Natalia Goncharova","1881-06-04"
"Milton Menasco","1890-01-22"
"Claudia Vecchiarelli","1978-11-07"
"Marc Aurèle de Foy Suzor-Coté","1869-04-06"
"Henri Alphonse Barnoin","1882-07-07"
"Jürgen Partenheimer","1947-05-14"
"Jacques Henri Lartigue","1894-06-13"
"Emerson Woelffer","1914-07-27"
"Girolamo Donnini","1681-04-18"
"Jean Charlot","1898-02-08"
"Gillian Ayres","1930-02-03"
"Sacha Moldovan","1901-11-04"
"Franz Stuck","1863-02-24"
"Ludwig Meidner","1884-04-18"
"Leslie Hunter","1877-08-07"
"Cândido Portinari","1903-12-29"
"Constantino Brumidi","1805-07-26"
"Andrea Sacchi","1599-11-30"
"François Bonvin","1817-11-22"
"William Rothenstein","1872-01-29"
"Luigi Russolo","1885-04-30"
"Chris Newman","1958-10-19"
"Doris Totten Chase","1923-04-29"
"Jean-Paul Riopelle","1923-10-07"
"Don Bachardy","1934-05-18"
"Augustus Dunbier","1888-01-01"
"Philip Absolon","1960-11-24"
"Ang Kiukok","1931-03-01"
"Carl Blair","1932-11-28"
"George Biddle","1885-01-24"
"Norman Garstin","1847-08-28"
"Charles Peale Polk","1767-03-17"
"Karl Friedrich Schinkel","1781-03-13"
"Benvenuto Cellini","1500-11-03"
"Christopher R. W. Nevinson","1889-08-13"
"John Carl Doemling","1894-06-23"
"Mary Curtis Richardson","1848-04-09"
"Johannes Lingelbach","1622-10-10"
"Franciszka Themerson","1907-06-28"
"Hans Arp","1886-09-16"
"Willem Drost","1633-04-19"
"Mór Than","1828-06-19"
"Miguel de la Espriella","1947-11-14"
"Derek Erdman","1973-12-06"
"Willem Pieterszoon Buytewech","1592-01-01"
"Franciszek Ksawery Lampi","1782-01-22"
"Yannis Stavrou","1948-06-21"
"Hans Dürer","1490-02-21"
"David Klein","1918-02-23"
"Charles-Amédée-Philippe van Loo","1719-08-25"
"William Beckwith McInnes","1889-05-18"
"Pete McKee","1966-02-01"
"Hyacinthe Rigaud","1659-07-18"
"Henry Ossawa Tanner","1859-06-21"
"Patrick Henry Bruce","1881-03-25"
"Martin Ryckaert","1587-12-08"
